LONGITUDE,LATITUDE,ENGLISH_NAME,SERVICE_TYPE,ADDRESS
-81.1532641,44.1226003,South Bruce Grey Health Centre - Walkerton,Hospital,21 McGivern St. W.
-75.6384104,45.4439826,Hopital Montfort,Hospital,713 chemin Montreal
-88.2743606,49.0148908,Nipigon District Memorial Hospital,Hospital,125 Hogan Road
-81.2272095,42.9585134,St. Joseph's Health Care London - Parkwood,Hospital,550 Wellington Road
-79.8696436,43.2491548,St. Joseph's Healthcare Hamilton - Charlton Campus,Hospital,50 Charlton Avenue East
-79.6009111,43.7304243,William Osler Health System - Etobicoke,Hospital,101 Humber College Boulevard
-79.2588978,42.8806353,Niagara Health System - Port Colborne,Hospital,260 Sugarloaf Street
-76.136113,45.1407617,Carleton Place and District Memorial Hospital,Hospital,211 Lake Avenue East
-79.6096169,43.572239,Trillium Health Partners- Mississauga,Hospital,100 Queensway West
-81.1517872,43.2584063,Huron Perth Healthcare Alliance - St. Marys,Hospital,267 Queen Street West
-79.4904078,43.724768,Humber River Health - Wilson,Hospital,1235 Wilson Avenue
-91.9254178,50.1060072,Sioux Lookout Meno Ya Win Health Centre - Lookout District,Hospital,1 Meno Ya Win Way
-81.2255511,42.9583272,London Health Sciences Centre - Victoria,Hospital,800 Commissioners Road East
-79.3261147,43.6895863,Michael Garron Hospital,Hospital,825 Coxwell Avenue
-81.9268251,45.9790359,Manitoulin Health Centre - Little Current,Hospital,11 Meredith Street
-79.3340302,43.8042382,Bellwood Health Services,Hospital,1020 McNicoll Avenue
-79.387061,43.6595697,University Health Network - Toronto General,Hospital,200 Elizabeth Street
-79.741134,43.7472471,William Osler Health System - Civic,Hospital,2100 Bovaird Drive East
-81.5426384,43.6213766,Huron Perth Healthcare Alliance - Clinton,Hospital,98 Shipley Street
-82.3668916,42.5973703,Chatham-Kent Health Alliance - Sydenham Site,Hospital,325 Margaret Avenue
-75.6700982,45.3962699,The Ottawa Hospital - Riverside Campus,Hospital,1967 Riverside Dr.
-79.4814344,43.6640964,Runnymede Healthcare Centre,Hospital,625 Runnymede Road
-77.1080419,45.8138898,Pembroke Regional  Hospital,Hospital,705 MacKay St
-80.7381989,43.9746178,North Wellington Health Care - Louise Marshall,Hospital,630 Dublin St
-79.1274882,44.1019503,Oak Valley Health - Uxbridge,Hospital,4 Campbell Drive
-85.8243101,49.1274213,Sante Manitouwadge Health,Hospital,1 Healthcare Cres.
-79.9295038,44.8009194,Waypoint Centre For Mental Health Care - main location,Hospital,500 Church Street
-77.364903,44.1636952,Quinte Health - Belleville,Hospital,265 Dundas Street East
-79.7748779,43.2205717000001,St. Joseph's Healthcare Hamilton - King Campus,Hospital,2757 King Street East
-81.3658609,44.4933723,Grey Bruce Health Services - Southampton,Hospital,340  High Street
-79.8453502,43.2392986,Hamilton Health Sciences - Juravinski,Hospital,711 Concession St.
-79.9157058,46.3723876,West Nipissing General Hospital,Hospital,725 Coursol Road
-89.2676534,48.421772,Thunder Bay Regional Health Sciences Centre,Hospital,984 Oliver Road
-79.3361707,43.723599,Don Mills Surgical Unit,Hospital,20 Wynford Drive
-79.4501117,43.6391787,Unity Health Toronto - St. Joseph's,Hospital,30 The Queensway
-79.4323536,43.7303188,Baycrest Hospital - North York,Hospital,3560 Bathurst Street
-79.01584,43.8378703,Lakeridge Health - Ajax,Hospital,580 Harwood Avenue South
-79.7665903,43.4489087,Halton Healthcare Services - Oakville Trafalgar Memorial,Hospital,3001 Hospital Gate
-80.2565444,43.5577077,Homewood Health Centre,Hospital,150 Delhi Street
-78.5284998,45.0383037,Haliburton Highlands Health Services - Haliburton,Hospital,7199 Gelert Road
-80.2538108,43.5558011,Guelph General Hospital,Hospital,115 Delhi Street
-79.6620378,44.4161743,Royal Victoria Regional Health Centre,Hospital,201 Georgian Dr
-75.7208471,45.3918764,The Ottawa Hospital - Civic Campus,Hospital,1053 Carling Ave.
-79.7512145,43.69093,William Osler Health System - Peel Memorial,Hospital,20 Lynch Street
-74.6453063,45.3069911,Glengarry Memorial Hospital,Hospital,20260 County Road 43
-78.9427709,43.8565592,Lakeridge Health - Whitby,Hospital,300 Gordon Street
-78.9537778,44.1046611,Lakeridge Health - Port Perry,Hospital,451 Paxton St.
-80.3280023,43.3787964,Cambridge Memorial Hospital,Hospital,700 Coronation Blvd
-79.8976764,43.260102,Hamilton Health Sciences - UCC,Hospital,690 Main Street West
-79.3693414,43.71831,University Health Network - Lyndhurst,Hospital,520 Sutherland Drive
-80.9649195,46.4787814,North Bay Regional Health Centre - Kirkwood,Hospital,680 Kirkwood Drive
-82.6610985,46.3841736,St. Joseph's General Hospital - Elliot Lake,Hospital,70 Spine Rd
-79.2330485,43.8847752,Oak Valley Health - Markham,Hospital,381 Church Street
-82.1940095,42.4058679,Chatham-Kent Health Alliance - Chatham Site,Hospital,80 Grand Avenue West
-81.3857091,43.5516208,Huron Perth Healthcare Alliance - Seaforth,Hospital,24 Centennial Drive
-79.9116377,44.7418688,Georgian Bay General Hospital - Midland,Hospital,1112 St Andrew's Dr
-81.275328,43.0153339,London Health Sciences Centre - University,Hospital,339 Windermere Road
-79.85433,43.261289,Hamilton Health Sciences - General,Hospital,237 Barton St. East
-80.9954308,43.3687132,Huron Perth Healthcare Alliance - Stratford,Hospital,46 General Hospital Drive
-79.8785419,47.822963,Blanche River Health - Englehart,Hospital,61 Fifth Street
-80.5115561,43.4571256,Grand River Hospital - Kitchener-Waterloo,Hospital,835 King St. West
-81.6346784999999,42.9609016,Strathroy Middlesex General Hospital,Hospital,395 Carrie Street
-79.4047514,43.7897344,Sunnybrook Health Sciences Centre - St. John's Rehab,Hospital,285 Cummer Avenue
-80.912378,44.5674432,Grey Bruce Health Services - Owen Sound,Hospital,1800 8th Street East
-78.1972016,43.976727,Northumberland Hills Hospital,Hospital,1000 DePalma Drive
-80.469761,48.5392996,Bingham Memorial Hospital,Hospital,507 8th Avenue
-81.1814795,42.7642448,St Thomas-Elgin General Hospital,Hospital,189 Elm Street
-80.6003543,44.6063101,Grey Bruce Health Services - Meaford,Hospital,229 Nelson Street West
-79.3893499,43.6567879,University Health Network - University Centre,Hospital,550 University Avenue
-80.2758032,43.1526013,Brant Community Healthcare - Brantford General,Hospital,200 Terrace Hill Street
-77.693842,45.4826779,St. Francis Memorial Hospital,Hospital,7 St. Francis Memorial Drive
-79.0917911,43.0935696,Niagara Health System - Greater Niagara,Hospital,5546 Portage Road
-84.7725608,48.0001334,Lady Dunn Health Centre,Hospital,17 Government Road
-80.9503033,43.7328306,Listowel Memorial Hospital,Hospital,255 Elizabeth St E
-80.874812,43.0319112,Alexandra Hospital,Hospital,29 Noxon Street
-80.2027382,44.4980925,Collingwood General and Marine Hospital,Hospital,459 Hume Street
-75.7081281,45.4134037,Bruyère Health - Saint-Vincent,Hospital,60 Cambridge Street North
-81.0941404,44.2989605,South Bruce Grey Health Centre - Chesley,Hospital,39-2nd Street S.E
-86.9549321,49.7227855,Geraldton District Hospital,Hospital,500 Hogarth Avenue
-81.6271538,44.1879393,South Bruce Grey Health Centre - Kincardine,Hospital,43 Queen Street North
