HOSPITAL,DATE,WT_FA_E,LS_E_LU_NA,PCNT_F_4H_TT,LS_E_HU_NA,PCNT_F_8H_TT,LS_E_A,PCNT_AFE_8H_TT
Southlake Regional Health Centre,SEPTEMBER 2025,0.7,2.3,88,3.9,94,23.7,17
South Bruce Grey Health Centre-Durham,SEPTEMBER 2025,0.7,1.3,97,1.6,100,,
Mackenzie Health-Richmond Hill Hospital,SEPTEMBER 2025,0.8,1.8,93,3.2,97,23.6,19
William Osler Health System-Etobicoke Site,SEPTEMBER 2025,0.8,3.1,75,4.5,91,26.5,12
Mackenzie Health-Jane Street Site,SEPTEMBER 2025,0.9,1.3,100,1.3,100,,
Huron Perth Healthcare Alliance-Seaforth,SEPTEMBER 2025,1,1.6,98,2.7,96,6.8,76
South Bruce Grey Health Centre-Chesley,SEPTEMBER 2025,1,1.7,98,2,99,,
Sensenbrenner Hospital,SEPTEMBER 2025,1,2.2,87,2.8,98,6.2,73
Brightshores Health System-Lions Head Site,SEPTEMBER 2025,1,1.6,96,2.6,97,6.2,83
Trillium Health Partners-Queensway Hlth,SEPTEMBER 2025,1,1.9,95,2.3,100,,
William Osler Health System-Peel Memorial,SEPTEMBER 2025,1,2.3,86,3.1,98,,
Mackenzie Health-Cortellucci Vaughan Hosp,SEPTEMBER 2025,1,2.3,85,3.6,96,25.5,17
Haldimand War Memorial Hospital,SEPTEMBER 2025,1.1,1.8,92,3,96,7.8,58
Huron Perth Healthcare Alliance-Clinton,SEPTEMBER 2025,1.1,1.8,92,2.6,98,6.5,62
Brightshores Health System-Meaford Site,SEPTEMBER 2025,1.1,1.8,94,2.5,97,15.4,48
Scarborough Health Network-Centenary Site,SEPTEMBER 2025,1.1,2.3,88,3.1,100,21.2,23
William Osler Health System-Civic Site,SEPTEMBER 2025,1.1,3.2,73,4.8,89,27.7,15
Scarborough Health Network-Birchmount Site,SEPTEMBER 2025,1.2,2.5,86,3.2,99,17.2,26
St. Joseph's Health Care System-Hamilton,SEPTEMBER 2025,1.2,3.4,68,4.4,92,16.6,22
Unity Health Toronto - St. Joseph's,SEPTEMBER 2025,1.2,3.3,75,4.4,90,26.1,13
Dryden Regional Health Centre,SEPTEMBER 2025,1.2,2.4,85,3.8,92,4.8,90
South Bruce Grey Health Centre-Walkerton,SEPTEMBER 2025,1.3,2.2,92,2.8,97,9.3,59
Perth And Smiths Falls District Hospital - Perth Site,SEPTEMBER 2025,1.3,2.6,81,4.2,91,17.3,29
Bluewater Health-Charlotte Eleanor Englehart (Petrolia),SEPTEMBER 2025,1.3,2,92,2.4,99,4.5,93
Niagara Health System-Port Colborne Site,SEPTEMBER 2025,1.4,2.1,94,2.4,100,,
Scarborough Health Network-Scar.Gen.Site,SEPTEMBER 2025,1.4,2.9,79,3.8,99,18.2,20
St. Thomas-Elgin General Hospital,SEPTEMBER 2025,1.4,2,93,3.2,98,5.3,88
Brightshores Health System-Markdale Site,SEPTEMBER 2025,1.4,2.1,91,3.1,96,18.4,30
Brightshores Health System-Wiarton Site,SEPTEMBER 2025,1.4,2.5,87,3.3,95,14.7,34
Strathroy Middlesex General Hospital,SEPTEMBER 2025,1.4,2.5,86,3.4,97,22.1,24
Hopital Notre Dame Hospital (Hearst),SEPTEMBER 2025,1.4,2.2,89,2.9,95,7.3,73
Lakeridge Health-Port Perry Site,SEPTEMBER 2025,1.4,2.4,89,3.3,96,10.5,53
Niagara Health System-Fort Erie Douglas Site,SEPTEMBER 2025,1.4,2.3,91,2.6,99,,
Quinte Health - Picton,SEPTEMBER 2025,1.5,2.7,79,3.2,96,9.9,63
Huron Perth Healthcare Alliance-St. Marys,SEPTEMBER 2025,1.5,2.2,91,2.9,98,7.7,70
Bluewater Health - Sarnia General Site,SEPTEMBER 2025,1.5,2.5,84,3.8,93,11,43
Lakeridge Health-Oshawa Site,SEPTEMBER 2025,1.5,2.5,83,4.1,93,19.9,25
Renfrew Victoria Hospital,SEPTEMBER 2025,1.5,3.2,73,4.3,92,8,77
Hanover And District Hospital,SEPTEMBER 2025,1.5,2.5,84,3.1,96,7.2,67
Oak Valley Health-Markham Stouffville Hospital,SEPTEMBER 2025,1.5,2.4,85,3.7,96,17.7,26
Kingston Health Sciences Centre-Hotel Dieu,SEPTEMBER 2025,1.6,2.8,80,3.3,98,,
Timmins and District Hospital,SEPTEMBER 2025,1.6,2.5,86,3.4,97,7,75
Lakeridge Health-Bowmanville Site,SEPTEMBER 2025,1.6,2.5,84,3.3,98,9.6,54
North York General Hospital,SEPTEMBER 2025,1.6,2.9,80,4.3,93,18.9,23
"St. Joseph's Health Care, London",SEPTEMBER 2025,1.6,2.4,92,2.9,99,4.1,93
Hamilton Health Sciences Corp-McMaster,SEPTEMBER 2025,1.6,3,78,4,96,9.5,50
Thunder Bay Regional Hlth Sciences Ctr,SEPTEMBER 2025,1.6,2.7,84,4.5,91,16.5,22
Trillium Health Partners-Mississauga,SEPTEMBER 2025,1.6,3.3,72,4.9,86,31.9,15
Sinai Health System-Mount Sinai Site,SEPTEMBER 2025,1.7,3.5,69,4.6,91,25.5,13
Hospital for Sick Children (The),SEPTEMBER 2025,1.7,3.6,67,5,85,8.3,54
Woodstock Hospital,SEPTEMBER 2025,1.7,2.7,85,3.6,98,6.5,83
Tillsonburg District Memorial Hospital,SEPTEMBER 2025,1.7,2.7,80,3.6,96,8.8,56
South Bruce Grey Health Centre-Kincardine,SEPTEMBER 2025,1.7,2.4,82,3.8,94,9,47
Hopital Montfort,SEPTEMBER 2025,1.7,7.7,36,10.5,38,13.4,25
Joseph Brant Hospital,SEPTEMBER 2025,1.7,2.7,84,3.9,97,13.3,41
University Health Network-Western Site,SEPTEMBER 2025,1.8,4.2,59,6.5,80,15.6,21
Alexandra Hospital,SEPTEMBER 2025,1.8,2.5,83,3.5,94,8.5,67
Quinte Health - Bancroft,SEPTEMBER 2025,1.8,3.3,69,4.7,89,13.1,33
Brightshores Health System-Southampton Site,SEPTEMBER 2025,1.8,2.5,82,4.1,91,18,46
Headwaters Health Care Centre-Dufferin,SEPTEMBER 2025,1.8,3,77,4.4,92,8.3,58
