HOSPITAL,DATE,WT_FA_E,LS_E_LU_NA,PCNT_F_4H_TT,LS_E_HU_NA,PCNT_F_8H_TT,LS_E_A,PCNT_AFE_8H_TT,norm,LONGITUDE,LATITUDE,ADDRESS,MATCH_METHOD,MATCH_SCORE
Southlake Regional Health Centre,SEPTEMBER 2025,0.7,2.3,88,3.9,94,23.7,17.0,SOUTHLAKE REGIONAL HEALTH CENTRE,-79.4526164,44.0608478,596 Davis Drive,auto,100.0
South Bruce Grey Health Centre-Durham,SEPTEMBER 2025,0.7,1.3,97,1.6,100,,,SOUTH BRUCE GREY HEALTH CENTRE DURHAM,-80.8284354,44.1796201,320 College Street,auto,100.0
Mackenzie Health-Richmond Hill Hospital,SEPTEMBER 2025,0.8,1.8,93,3.2,97,23.6,19.0,MACKENZIE HEALTH RICHMOND HILL HOSPITAL,-79.4495482,43.8702905,10 Trench Street,auto,95.0
William Osler Health System-Etobicoke Site,SEPTEMBER 2025,0.8,3.1,75,4.5,91,26.5,12.0,WILLIAM OSLER HEALTH SYSTEM ETOBICOKE SITE,-79.6009111,43.7304243,101 Humber College Boulevard,auto,95.0
Mackenzie Health-Jane Street Site,SEPTEMBER 2025,0.9,1.3,100,1.3,100,,,MACKENZIE HEALTH JANE STREET SITE,-79.5400739,43.8497335,3200 Major Mackenzie Drive,manual,
Huron Perth Healthcare Alliance-Seaforth,SEPTEMBER 2025,1.0,1.6,98,2.7,96,6.8,76.0,HURON PERTH HEALTHCARE ALLIANCE SEAFORTH,-81.3857091,43.5516208,24 Centennial Drive,auto,100.0
South Bruce Grey Health Centre-Chesley,SEPTEMBER 2025,1.0,1.7,98,2.0,99,,,SOUTH BRUCE GREY HEALTH CENTRE CHESLEY,-81.0941404,44.2989605,39-2nd Street S.E,auto,100.0
Sensenbrenner Hospital,SEPTEMBER 2025,1.0,2.2,87,2.8,98,6.2,73.0,SENSENBRENNER HOSPITAL,-82.4290759,49.424885,101 Progress Crescent,auto,100.0
Brightshores Health System-Lions Head Site,SEPTEMBER 2025,1.0,1.6,96,2.6,97,6.2,83.0,BRIGHTSHORES HEALTH SYSTEM LIONS HEAD SITE,-81.249043,44.9858492,22 Moore Street,manual,
Trillium Health Partners-Queensway Hlth,SEPTEMBER 2025,1.0,1.9,95,2.3,100,,,TRILLIUM HEALTH PARTNERS QUEENSWAY HLTH,-79.5613536,43.6096642,150 Sherway Drive,auto,95.0
William Osler Health System-Peel Memorial,SEPTEMBER 2025,1.0,2.3,86,3.1,98,,,WILLIAM OSLER HEALTH SYSTEM PEEL MEMORIAL,-79.7512145,43.69093,20 Lynch Street,auto,100.0
Mackenzie Health-Cortellucci Vaughan Hosp,SEPTEMBER 2025,1.0,2.3,85,3.6,96,25.5,17.0,MACKENZIE HEALTH CORTELLUCCI VAUGHAN HOSP,-79.5400739,43.8497335,3200 Major Mackenzie Drive,auto,95.34883720930232
Haldimand War Memorial Hospital,SEPTEMBER 2025,1.1,1.8,92,3.0,96,7.8,58.0,HALDIMAND WAR MEMORIAL HOSPITAL,-79.6242514,42.9059973,206 John Street,auto,100.0
Huron Perth Healthcare Alliance-Clinton,SEPTEMBER 2025,1.1,1.8,92,2.6,98,6.5,62.0,HURON PERTH HEALTHCARE ALLIANCE CLINTON,-81.5426384,43.6213766,98 Shipley Street,auto,100.0
Brightshores Health System-Meaford Site,SEPTEMBER 2025,1.1,1.8,94,2.5,97,15.4,48.0,BRIGHTSHORES HEALTH SYSTEM MEAFORD SITE,-80.6003543,44.6063101,229 Nelson Street West,manual,
Scarborough Health Network-Centenary Site,SEPTEMBER 2025,1.1,2.3,88,3.1,100,21.2,23.0,SCARBOROUGH HEALTH NETWORK CENTENARY SITE,-79.2064424,43.7822467,2867 Ellesmere Road,auto,95.0
William Osler Health System-Civic Site,SEPTEMBER 2025,1.1,3.2,73,4.8,89,27.7,15.0,WILLIAM OSLER HEALTH SYSTEM CIVIC SITE,-79.741134,43.7472471,2100 Bovaird Drive East,auto,95.0
Scarborough Health Network-Birchmount Site,SEPTEMBER 2025,1.2,2.5,86,3.2,99,17.2,26.0,SCARBOROUGH HEALTH NETWORK BIRCHMOUNT SITE,-79.3080086,43.8017064,3030 Birchmount Rd.,auto,95.0
St. Joseph's Health Care System-Hamilton,SEPTEMBER 2025,1.2,3.4,68,4.4,92,16.6,22.0,ST JOSEPH S HEALTH CARE SYSTEM HAMILTON,-79.8696436,43.2491548,50 Charlton Avenue East,manual,
Unity Health Toronto - St. Joseph's,SEPTEMBER 2025,1.2,3.3,75,4.4,90,26.1,13.0,UNITY HEALTH TORONTO ST JOSEPH S,-79.4501117,43.6391787,30 The Queensway,auto,100.0
Dryden Regional Health Centre,SEPTEMBER 2025,1.2,2.4,85,3.8,92,4.8,90.0,DRYDEN REGIONAL HEALTH CENTRE,-92.8390059,49.7696922,58 Goodall Street,auto,100.0
South Bruce Grey Health Centre-Walkerton,SEPTEMBER 2025,1.3,2.2,92,2.8,97,9.3,59.0,SOUTH BRUCE GREY HEALTH CENTRE WALKERTON,-81.1532641,44.1226003,21 McGivern St. W.,auto,100.0
Perth And Smiths Falls District Hospital - Perth Site,SEPTEMBER 2025,1.3,2.6,81,4.2,91,17.3,29.0,PERTH AND SMITHS FALLS DISTRICT HOSPITAL PERTH SITE,-76.0253205,44.9065675,60 Cornelia Street West,auto,95.0
Bluewater Health-Charlotte Eleanor Englehart (Petrolia),SEPTEMBER 2025,1.3,2.0,92,2.4,99,4.5,93.0,BLUEWATER HEALTH CHARLOTTE ELEANOR ENGLEHART PETROLIA,-82.1479864,42.8783121,450 Blanche Street,manual,
Niagara Health System-Port Colborne Site,SEPTEMBER 2025,1.4,2.1,94,2.4,100,,,NIAGARA HEALTH SYSTEM PORT COLBORNE SITE,-79.2588978,42.8806353,260 Sugarloaf Street,auto,95.0
Scarborough Health Network-Scar.Gen.Site,SEPTEMBER 2025,1.4,2.9,79,3.8,99,18.2,20.0,SCARBOROUGH HEALTH NETWORK SCAR GEN SITE,-79.2477969,43.755094,3030 Lawrence Ave. E.,manual,
St. Thomas-Elgin General Hospital,SEPTEMBER 2025,1.4,2.0,93,3.2,98,5.3,88.0,ST THOMAS ELGIN GENERAL HOSPITAL,-81.1814795,42.7642448,189 Elm Street,auto,100.0
Brightshores Health System-Markdale Site,SEPTEMBER 2025,1.4,2.1,91,3.1,96,18.4,30.0,BRIGHTSHORES HEALTH SYSTEM MARKDALE SITE,-80.650867,44.3176263,55 Isla Street,manual,
Brightshores Health System-Wiarton Site,SEPTEMBER 2025,1.4,2.5,87,3.3,95,14.7,34.0,BRIGHTSHORES HEALTH SYSTEM WIARTON SITE,-81.1386185,44.7383179,369 Mary Street,manual,
Strathroy Middlesex General Hospital,SEPTEMBER 2025,1.4,2.5,86,3.4,97,22.1,24.0,STRATHROY MIDDLESEX GENERAL HOSPITAL,-81.6346784999999,42.9609016,395 Carrie Street,auto,100.0
Hopital Notre Dame Hospital (Hearst),SEPTEMBER 2025,1.4,2.2,89,2.9,95,7.3,73.0,HOPITAL NOTRE DAME HOSPITAL HEARST,-83.6784992,49.6868398,1405 Edward Street,auto,90.0
Lakeridge Health-Port Perry Site,SEPTEMBER 2025,1.4,2.4,89,3.3,96,10.5,53.0,LAKERIDGE HEALTH PORT PERRY SITE,-78.9537778,44.1046611,451 Paxton St.,auto,95.0
Niagara Health System-Fort Erie Douglas Site,SEPTEMBER 2025,1.4,2.3,91,2.6,99,,,NIAGARA HEALTH SYSTEM FORT ERIE DOUGLAS SITE,-78.9247098,42.9128542,230 Bertie Street,auto,89.27710843373494
Quinte Health - Picton,SEPTEMBER 2025,1.5,2.7,79,3.2,96,9.9,63.0,QUINTE HEALTH PICTON,-77.1365086,44.0159649,403 Main Street East,auto,100.0
Huron Perth Healthcare Alliance-St. Marys,SEPTEMBER 2025,1.5,2.2,91,2.9,98,7.7,70.0,HURON PERTH HEALTHCARE ALLIANCE ST MARYS,-81.1517872,43.2584063,267 Queen Street West,auto,100.0
Bluewater Health - Sarnia General Site,SEPTEMBER 2025,1.5,2.5,84,3.8,93,11.0,43.0,BLUEWATER HEALTH SARNIA GENERAL SITE,-82.3889578,42.977653,89 Norman Street,auto,90.0
Lakeridge Health-Oshawa Site,SEPTEMBER 2025,1.5,2.5,83,4.1,93,19.9,25.0,LAKERIDGE HEALTH OSHAWA SITE,-78.8688814,43.9060547,1 Hospital Court,auto,95.0
